Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    referenced_location            shift and go to state 70
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 255

    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 217


state 256

    (81) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 81 (expression_list -> expression COMMA expression_list .)


state 257

    (54) upper_bound -> expression .

    RBRACKET        reduce using rule 54 (upper_bound -> expression .)
    RPAREN          reduce using rule 54 (upper_bound -> expression .)
    COMMA           reduce using rule 54 (upper_bound -> expression .)


state 258

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 293


state 259

    (31) formal_parameter_list -> formal_parameter .
    (32) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 294


state 260

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 295


state 261

    (33) formal_parameter -> identifier_list . mode LOC
    (34) formal_parameter -> identifier_list . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 185
    ID              shift and go to state 46
    INT             shift and go to state 192
    BOOL            shift and go to state 181
    CHAR            shift and go to state 183
    CHARS           shift and go to state 182
    ARRAY           shift and go to state 188

    composite_mode                 shift and go to state 175
    discrete_mode                  shift and go to state 176
    mode                           shift and go to state 296
    array_mode                     shift and go to state 186
    discrete_mode_name             shift and go to state 178
    mode_name                      shift and go to state 179
    string_mode                    shift and go to state 180
    boolean_mode                   shift and go to state 189
    reference_mode                 shift and go to state 190
    integer_mode                   shift and go to state 193
    character_mode                 shift and go to state 184
    identifier                     shift and go to state 187
    discrete_range_mode            shift and go to state 191

state 262

    (183) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 183 (parameter_list -> expression COMMA parameter_list .)


state 263

    (189) do_action -> DO control_part SEMI action_statement_nullable OD .

    SEMI            reduce using rule 189 (do_action -> DO control_part SEMI action_statement_nullable OD .)


state 264

    (197) step_enumeration -> identifier ASSIGN expression . step_value DOWN end_value
    (198) step_enumeration -> identifier ASSIGN expression . step_value end_value
    (199) step_enumeration -> identifier ASSIGN expression . DOWN end_value
    (200) step_enumeration -> identifier ASSIGN expression . end_value
    (201) step_value -> . BY expression
    (202) end_value -> . TO expression

    DOWN            shift and go to state 301
    BY              shift and go to state 297
    TO              shift and go to state 299

    step_value                     shift and go to state 300
    end_value                      shift and go to state 298

state 265

    (204) range_enumeration -> identifier IN discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 204 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 204 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 228


state 266

    (46) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)


state 267

    (203) range_enumeration -> identifier DOWN IN . discrete_mode
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 192
    BOOL            shift and go to state 181
