Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 289

    (159) else_clause -> ELSIF expression then_clause . else_clause
    (160) else_clause -> ELSIF expression then_clause .
    (158) else_clause -> . ELSE action_statement_list
    (159) else_clause -> . ELSIF expression then_clause else_clause
    (160) else_clause -> . ELSIF expression then_clause

    FI              reduce using rule 160 (else_clause -> ELSIF expression then_clause .)
    ELSE            shift and go to state 218
    ELSIF           shift and go to state 219

    else_clause                    shift and go to state 312

state 290

    (196) step_enumeration -> identifier ASSIGN expression end_value .

    WHILE           reduce using rule 196 (step_enumeration -> identifier ASSIGN expression end_value .)
    SEMI            reduce using rule 196 (step_enumeration -> identifier ASSIGN expression end_value .)


state 291

    (193) step_enumeration -> identifier ASSIGN expression step_value . DOWN end_value
    (194) step_enumeration -> identifier ASSIGN expression step_value . end_value
    (198) end_value -> . TO expression

    DOWN            shift and go to state 314
    TO              shift and go to state 293

    end_value                      shift and go to state 313

state 292

    (195) step_enumeration -> identifier ASSIGN expression DOWN . end_value
    (198) end_value -> . TO expression

    TO              shift and go to state 293

    end_value                      shift and go to state 315

state 293

    (198) end_value -> TO . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    operand2                       shift and go to state 47
    location                       shift and go to state 14
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
