Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    INT             shift and go to state 183
    BOOL            shift and go to state 195
    CHAR            shift and go to state 191
    ID              shift and go to state 56
    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    index_mode_list                shift and go to state 333
    boolean_mode                   shift and go to state 182
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    literal_range                  shift and go to state 283
    conditional_expression         shift and go to state 69
    literal                        shift and go to state 84
    lower_bound                    shift and go to state 280
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    primitive_value                shift and go to state 73
    discrete_mode_name             shift and go to state 197
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 284
    operand2                       shift and go to state 77
    location                       shift and go to state 42
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    character_mode                 shift and go to state 186
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 281
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    discrete_range_mode            shift and go to state 196
    string_slice                   shift and go to state 19
    parenthesized_expression       shift and go to state 78
    integer_mode                   shift and go to state 198
    discrete_mode                  shift and go to state 285
    operand0                       shift and go to state 85
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    referenced_location            shift and go to state 74
    index_mode                     shift and go to state 286
    procedure_call                 shift and go to state 7

state 313

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 314

    (58) string_mode -> CHARS LBRACKET string_length RBRACKET .

    COMMA           reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ASSIGN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 315

    (203) end_value -> TO expression .

    WHILE           reduce using rule 203 (end_value -> TO expression .)
    SEMI            reduce using rule 203 (end_value -> TO expression .)


state 316

    (198) step_enumeration -> identifier ASSIGN expression step_value DOWN . end_value
    (203) end_value -> . TO expression

    TO              shift and go to state 291

    end_value                      shift and go to state 334

state 317

    (199) step_enumeration -> identifier ASSIGN expression step_value end_value .

    WHILE           reduce using rule 199 (step_enumeration -> identifier ASSIGN expression step_value end_value .)
    SEMI            reduce using rule 199 (step_enumeration -> identifier ASSIGN expression step_value end_value .)


state 318

    (200) step_enumeration -> identifier ASSIGN expression DOWN end_value .
