Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 296
    character_literal              shift and go to state 86

state 265

    (88) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (92) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (90) else_expression -> . ELSE expression

    ELSIF           shift and go to state 298
    ELSE            shift and go to state 264

    else_expression                shift and go to state 297

state 266

    (135) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
