Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 293
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    operand3                       shift and go to state 68
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    identifier                     shift and go to state 78
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    value_array_element            shift and go to state 61
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 254

    (89) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 294


state 255

    (90) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (94) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (92) else_expression -> . ELSE expression

    ELSIF           shift and go to state 295
    ELSE            shift and go to state 253

    else_expression                shift and go to state 296

state 256

    (137) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
