Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 230
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 217

    (77) conditional_expression -> IF expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 231


state 218

    (76) conditional_expression -> IF expression then_expression else_expression FI .

    DCL             reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    SYN             reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    TYPE            reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    ID              reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    IF              reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    $end            reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSE            reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSIF           reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    FI              reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    COLON           reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    COMMA           reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    THEN            reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    RPAREN          reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    SEMI            reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)
    LBRACKET        reduce using rule 76 (conditional_expression -> IF expression then_expression else_expression FI .)


state 219

    (125) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 232


state 220

    (40) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 40 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 40 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 221

    (42) literal_range -> lower_bound COLON . upper_bound
