Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (186) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 186 (parameter_list -> expression COMMA parameter_list .)


state 283

    (82) expression_list -> expression .
    (83) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 82 (expression_list -> expression .)
    COMMA           shift and go to state 239


state 284

    (83) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 83 (expression_list -> expression COMMA expression_list .)


state 285

    (56) upper_bound -> expression .

    RBRACKET        reduce using rule 56 (upper_bound -> expression .)
    RPAREN          reduce using rule 56 (upper_bound -> expression .)
    COMMA           reduce using rule 56 (upper_bound -> expression .)


state 286

    (84) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 317


state 287

    (166) else_clause -> ELSIF expression . then_clause else_clause
    (167) else_clause -> ELSIF expression . then_clause
    (164) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 204

    then_clause                    shift and go to state 318

state 288

    (165) else_clause -> ELSE action_statement_list .

    FI              reduce using rule 165 (else_clause -> ELSE action_statement_list .)


state 289

    (162) if_action -> IF expression then_clause else_clause FI .

    SEMI            reduce using rule 162 (if_action -> IF expression then_clause else_clause FI .)


state 290

    (168) action_statement_list -> action_statement action_statement_nullable .

    FI              reduce using rule 168 (action_statement_list -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 168 (action_statement_list -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 168 (action_statement_list -> action_statement action_statement_nullable .)


state 291

    (20) initialization -> ASSIGN expression .

    COMMA           reduce using rule 20 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 20 (initialization -> ASSIGN expression .)


state 292

    (53) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 53 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 293

    (54) literal_range -> lower_bound COLON . upper_bound
    (56) upper_bound -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 89
    MINUS           shift and go to state 80
    NOT             shift and go to state 56
    ARROW           shift and go to state 68
    LPAREN          shift and go to state 64
    ID              shift and go to state 74
    ICONST          shift and go to state 76
    TRUE            shift and go to state 81
    FALSE           shift and go to state 79
    CCONST          shift and go to state 78
    HAT             shift and go to state 55
    NULL            shift and go to state 58
    SCONST          shift and go to state 85
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
