Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 180
    ID              shift and go to state 56
    INT             shift and go to state 183
    BOOL            shift and go to state 172
    CHAR            shift and go to state 168
    CHARS           shift and go to state 182
    ARRAY           shift and go to state 171

    discrete_mode                  shift and go to state 167
    composite_mode                 shift and go to state 176
    character_mode                 shift and go to state 169
    mode_name                      shift and go to state 170
    boolean_mode                   shift and go to state 177
    array_mode                     shift and go to state 178
    string_mode                    shift and go to state 179
    discrete_mode_name             shift and go to state 173
    discrete_range_mode            shift and go to state 174
    integer_mode                   shift and go to state 181
    mode                           shift and go to state 334
    identifier                     shift and go to state 185
    reference_mode                 shift and go to state 175

state 332

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable . END SEMI

    END             shift and go to state 335


state 333

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (206) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 206 (empty -> .)
    DCL             shift and go to state 29
    SYN             shift and go to state 40
    TYPE            shift and go to state 4
    ID              shift and go to state 32
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    procedure_call                 shift and go to state 28
    action_statement               shift and go to state 1
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    return_action                  shift and go to state 5
    do_action                      shift and go to state 6
    bracketed_action               shift and go to state 3
    builtin_name                   shift and go to state 12
    procedure_statement            shift and go to state 14
    statement                      shift and go to state 96
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    array_element                  shift and go to state 19
    declaration_statement          shift and go to state 20
    statement_nullable             shift and go to state 336
    newmode_statement              shift and go to state 21
    if_action                      shift and go to state 24
    call_action                    shift and go to state 25
    action                         shift and go to state 26
    empty                          shift and go to state 97
    dereferenced_reference         shift and go to state 30
    array_location                 shift and go to state 31
    string_element                 shift and go to state 33
    assignment_action              shift and go to state 39
    builtin_call                   shift and go to state 9
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44
    synonym_statement              shift and go to state 45

state 334

    (35) result_spec -> RETURNS LPAREN mode . LOC RPAREN
    (36) result_spec -> RETURNS LPAREN mode . RPAREN

    LOC             shift and go to state 338
    RPAREN          shift and go to state 337


state 335

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 339


state 336

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable . END SEMI

    END             shift and go to state 340


state 337

    (36) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMI            reduce using rule 36 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 338

    (35) result_spec -> RETURNS LPAREN mode LOC . RPAREN

    RPAREN          shift and go to state 341


state 339

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .

    DCL             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    SYN             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    TYPE            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    ID              reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    EXIT            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
