Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    NOTEQ           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DCL             reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SYN             reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TYPE            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ASSIGN          reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 172
=======

state 172

    (34) result_spec -> RETURNS . LPAREN mode LOC RPAREN
    (35) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 191
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (71) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (44) upper_bound -> . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 207
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    upper_bound                    shift and go to state 208
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    string_element                 shift and go to state 1
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 173

<<<<<<< HEAD
    (25) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 25 (newmode_list -> mode_definition COMMA newmode_list .)
