Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    upper_bound                    shift and go to state 165
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 157
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 156

    (40) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)


state 157

    (42) upper_bound -> expression .

    RBRACKET        reduce using rule 42 (upper_bound -> expression .)
    RPAREN          reduce using rule 42 (upper_bound -> expression .)
    COMMA           reduce using rule 42 (upper_bound -> expression .)


state 158

    (48) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    COMMA           reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    ASSIGN          reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 159

    (53) element_mode -> mode .

    ASSIGN          reduce using rule 53 (element_mode -> mode .)
    COMMA           reduce using rule 53 (element_mode -> mode .)
    SEMI            reduce using rule 53 (element_mode -> mode .)


state 160

    (50) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 50 (index_mode_list -> index_mode COMMA index_mode_list .)


state 161

    (63) string_slice -> string_location LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 166


state 162

    (66) right_element -> expression .

    RBRACKET        reduce using rule 66 (right_element -> expression .)


state 163

    (69) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 69 (expression_list -> expression COMMA expression_list .)


state 164

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 154


state 165

    (70) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 167


state 166

    (63) string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 63 (string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET .)


state 167

    (70) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
