Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    string_slice                   shift and go to state 29
    operand0                       shift and go to state 73
    value_array_slice              shift and go to state 74
    string_element                 shift and go to state 43
    character_string_literal       shift and go to state 76
    boolean_expression             shift and go to state 87
    referenced_location            shift and go to state 79
    primitive_value                shift and go to state 57
    array_element                  shift and go to state 44

state 245

    (17) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 17 (declaration_list -> declaration COMMA declaration_list .)


state 246

    (82) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (54) upper_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 46
    MINUS           shift and go to state 75
    NOT             shift and go to state 48
    ARROW           shift and go to state 71
    LPAREN          shift and go to state 47
    ID              shift and go to state 53
    ICONST          shift and go to state 80
    TRUE            shift and go to state 67
    FALSE           shift and go to state 51
    CCONST          shift and go to state 56
    NULL            shift and go to state 78
    SCONST          shift and go to state 59
    ABS             shift and go to state 37
    ASC             shift and go to state 21
    NUM             shift and go to state 45
    UPPER           shift and go to state 20
    LOWER           shift and go to state 5
    LENGTH          shift and go to state 7
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    upper_bound                    shift and go to state 287
    value_array_element            shift and go to state 49
    empty_literal                  shift and go to state 50
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 13
    builtin_call                   shift and go to state 14
    integer_literal                shift and go to state 52
    call_action                    shift and go to state 54
    boolean_literal                shift and go to state 55
    array_slice                    shift and go to state 28
    identifier                     shift and go to state 58
    builtin_name                   shift and go to state 11
    character_literal              shift and go to state 60
    expression                     shift and go to state 288
    array_location                 shift and go to state 62
    operand3                       shift and go to state 63
    parenthesized_expression       shift and go to state 65
    operand4                       shift and go to state 66
