Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    array_slice                    shift and go to state 29
    newmode_statement              shift and go to state 44
    assignment_action              shift and go to state 32
    builtin_name                   shift and go to state 8
    exit_action                    shift and go to state 37
    bracketed_action               shift and go to state 34
    identifier                     shift and go to state 35
    statement_nullable             shift and go to state 345
    empty                          shift and go to state 57
    dereferenced_reference         shift and go to state 9
    return_action                  shift and go to state 39
    call_action                    shift and go to state 41
    synonym_statement              shift and go to state 42
    declaration_statement          shift and go to state 43
    location                       shift and go to state 13
    string_element                 shift and go to state 45

state 342

    (35) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (36) result_spec -> RETURNS LPAREN . mode RPAREN
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 176
    ID              shift and go to state 96
    INT             shift and go to state 179
    BOOL            shift and go to state 170
    CHAR            shift and go to state 178
    CHARS           shift and go to state 171
    ARRAY           shift and go to state 175

    discrete_mode_name             shift and go to state 183
    string_mode                    shift and go to state 180
    discrete_mode                  shift and go to state 172
    integer_mode                   shift and go to state 182
    mode_name                      shift and go to state 174
    character_mode                 shift and go to state 184
    array_mode                     shift and go to state 173
    boolean_mode                   shift and go to state 185
    discrete_range_mode            shift and go to state 187
    mode                           shift and go to state 346
    identifier                     shift and go to state 188
    reference_mode                 shift and go to state 181
    composite_mode                 shift and go to state 186

state 343

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable . END SEMI

    END             shift and go to state 347


state 344

    (101) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 101 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 101 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 345

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable . END SEMI

    END             shift and go to state 348


state 346

    (35) result_spec -> RETURNS LPAREN mode . LOC RPAREN
    (36) result_spec -> RETURNS LPAREN mode . RPAREN

    LOC             shift and go to state 350
    RPAREN          shift and go to state 349


state 347

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 351


state 348

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 352


state 349

    (36) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMI            reduce using rule 36 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 350

    (35) result_spec -> RETURNS LPAREN mode LOC . RPAREN

    RPAREN          shift and go to state 353


state 351

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .

    DCL             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    SYN             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    TYPE            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    ID              reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    EXIT            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    RESULT          reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    RETURN          reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    IF              reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    DO              reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    ABS             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    ASC             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    NUM             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    UPPER           reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    LOWER           reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    LENGTH          reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    READ            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    PRINT           reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    $end            reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)
    END             reduce using rule 30 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI .)


state 352

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI .

    DCL             reduce using rule 29 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI .)
    SYN             reduce using rule 29 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI .)
    TYPE            reduce using rule 29 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI .)
