Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 182
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 172

    (74) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 183


state 173

    (76) then_expression -> THEN expression .

    ELSIF           reduce using rule 76 (then_expression -> THEN expression .)
    ELSE            reduce using rule 76 (then_expression -> THEN expression .)


state 174

    (69) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 69 (expression_list -> expression COMMA expression_list .)


state 175

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 165


state 176

    (70) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 184


state 177

    (66) right_element -> expression .

    RBRACKET        reduce using rule 66 (right_element -> expression .)


state 178

    (64) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 185


state 179

    (77) else_expression -> ELSE expression .

    FI              reduce using rule 77 (else_expression -> ELSE expression .)


state 180

    (79) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 186
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81
