Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 99 (else_expression -> ELSE expression .)
    AND             shift and go to state 184
    OR              shift and go to state 188
    EQUAL           shift and go to state 186
    NOTEQ           shift and go to state 189
    GREATER         shift and go to state 185
    GTEQUAL         shift and go to state 182
    LESS            shift and go to state 183
    LTEQUAL         shift and go to state 187


state 316

    (96) conditional_expression -> IF boolean_expression then_expression else_expression FI .

    AND             reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    OR              reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    EQUAL           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    NOTEQ           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    GREATER         reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    GTEQUAL         reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    LESS            reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    LTEQUAL         reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    THEN            reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    SEMI            reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COMMA           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COLON           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RPAREN          reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DOWN            reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    BY              reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    TO              reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSE            reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSIF           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    FI              reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    WHILE           reduce using rule 96 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)


state 317

    (101) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
