Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (209) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 209 (empty -> .)
    DCL             shift and go to state 30
    SYN             shift and go to state 23
    TYPE            shift and go to state 1
    ID              shift and go to state 40
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 5
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    builtin_name                   shift and go to state 10
    declaration_statement          shift and go to state 12
    location                       shift and go to state 13
    empty                          shift and go to state 117
    builtin_call                   shift and go to state 15
    exit_action                    shift and go to state 16
    procedure_statement            shift and go to state 11
    bracketed_action               shift and go to state 17
    array_location                 shift and go to state 19
    newmode_statement              shift and go to state 34
    action                         shift and go to state 27
    string_slice                   shift and go to state 29
    statement                      shift and go to state 119
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    synonym_statement              shift and go to state 35
    do_action                      shift and go to state 36
    identifier                     shift and go to state 38
    assignment_action              shift and go to state 42
    statement_nullable             shift and go to state 351
    array_slice                    shift and go to state 44

state 346

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable . END SEMI

    END             shift and go to state 352


state 347

    (37) result_spec -> RETURNS LPAREN mode LOC . RPAREN

    RPAREN          shift and go to state 353


state 348

    (38) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMI            reduce using rule 38 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 349

    (31) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 354


state 350

    (32) procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .

    DCL             reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    SYN             reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    TYPE            reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    ID              reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    EXIT            reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    RESULT          reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    RETURN          reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    IF              reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    DO              reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    ABS             reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    ASC             reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    NUM             reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    UPPER           reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
    LOWER           reduce using rule 32 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI .)
