Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    right_element                  shift and go to state 167
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 85
    character_string_literal       shift and go to state 87
    operand2                       shift and go to state 68
    monadic_operator               shift and go to state 70
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 168
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89

state 163

    (62) string_element -> identifier LBRACKET start_element LBRACKET .

    ARROW           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LBRACKET        reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    TIMES           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    DIVIDE          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MODULO          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    PLUS            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MINUS           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    CONCAT          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    AND             reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    OR              reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    EQUAL           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    NOTEQ           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GREATER         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GTEQUAL         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LESS            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LTEQUAL         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    IN              reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COLON           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RBRACKET        reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COMMA           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    SEMI            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RPAREN          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)


state 164

    (70) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 169


state 165

    (69) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 69 (expression_list -> expression COMMA expression_list .)


state 166

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 161


state 167

    (64) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 170


state 168

    (66) right_element -> expression .

    RBRACKET        reduce using rule 66 (right_element -> expression .)


state 169

    (70) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 70 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
